2.431065761188729635e+00,-2.854981056974778220e+00,1.220254283040873355e+00,-5.627834209105161989e+01,-8.594411370171286535e-01,3.340362747174909330e+00,1.571166904788597662e+00,2.922260486874957763e+00,2.822090989021142970e+00,3.526696211184246810e+00
1.367288529420714216e+00,1.180027834682998034e+01,9.650424939912937816e+00,3.064217615248989723e+00,3.505842017162013491e+00,2.087887981281898231e+00,1.946894202674270380e+00,9.677768503292849545e+00,2.327586804838225110e+00,3.445536283668343636e+00
1.523382422082688148e+00,2.260307312485986486e+00,6.324500329894057415e+00,2.209933281312957298e+00,8.889899827119112086e-01,2.964088776221388777e+00,3.363222027678471449e+00,4.474967246249070829e-01,1.077402388773282382e+01,-2.240957466018263844e+00
1.092455892055264943e+00,3.163662479367155278e+00,3.804499329624698056e+00,1.847790737893565849e+00,6.667172134223683599e+00,4.923395859773029848e-01,6.465082812563137438e+00,6.703316921978752951e+00,4.416764791810264157e+00,-7.667520645481040731e-01
-1.953574135068052442e-01,2.337339623322429727e+00,1.728857554764021032e+00,3.615110228689579763e+00,1.015573906321402431e+00,1.216362729913321727e+00,2.682886396491058978e+00,2.047411057913595567e+00,2.152675054484403994e+00,9.813812558301320266e-01
2.085752180949362433e+00,2.260132657081186824e+00,1.972099031858851603e+00,-8.875116297509539898e-01,1.165779241035434177e+00,-4.302511247768379121e-01,1.267616627478305169e+00,-4.757900672934083808e+00,-1.714206584260653532e+00,1.160287281146605665e+01
1.751972648933176835e+00,8.173731698479116403e+00,3.073819894626197424e+00,2.430422379664750387e+00,2.501184010886414288e+00,1.203898219679576886e+00,2.729360836423739389e+00,1.934962112494241326e+00,3.816003689858768588e+00,3.296734224372959599e+00
3.023400895246238562e+00,2.794806163812404431e+00,1.835636350693627517e+00,-6.099590224033564212e+00,1.436499226454096334e+00,-2.697816397342861272e+00,1.422682503022298928e+00,5.441776655424785947e-01,-9.627064056004299708e-01,5.772531957899698085e+00
3.516406911730321383e+00,2.199433702674649105e+00,-1.992065578270829640e-01,5.347384174262659329e-01,-3.548889996847448991e+00,2.851247791493029204e+00,1.376487715185459093e+00,3.087220168383491448e+00,2.944271248746101133e+00,1.601325995713484218e+00
2.098005206975623427e+00,2.196275993193560705e+00,-4.133369355430603775e+01,-5.507344929554377266e+00,9.774879646368008768e-01,-7.142831492197878163e+01,-1.954112437652334222e+00,-5.915556287611449804e-01,3.183164581859928344e+00,2.853113311514204664e+00
2.248349252299504553e+00,-2.165130923287605924e+00,2.875626949356119955e+00,1.639322734712532537e+00,1.630207644622442054e+00,-4.080337007957135498e+00,-2.794528764479919047e+00,4.409663157749043272e+00,-9.029509594838147635e-02,8.270331321689237125e-01
